structure(list(province = structure(c(2L, 1L, 1L, 1L, 1L, 2L, 
    2.03373433137313, 1.69988082209602, 1.83771396288648, 1.82665729522705, 
    0.68302161898464, 1.06409826315939, 1.82928376225755, 0.877716642338783, 
    1.47608665935695, 1.60229449160397, 1.83614292088896, 2.38461157446727, 
    1.40431233309209, 1.7944874195382, 0.801408334169537, 2.20940887276083, 
    1.76506421016529, 2.30773960705847, 1.41256599174812, 0.7412622817792, 
    2.49474805546924, 1.16582339722663, 2.43336416874081, 1.80929604405537, 
    1.6281426474452, 2.43013691250235, 0.725714532192796, 1.91867727553472, 
    2.29529019678012, 0.559263633098453, 0.639127693139017, 0.938775822054595, 
    1.61889001028612, 0.977628033608198, 1.73668730631471, 1.82615182548761, 
    0.880784119013697, 1.49158885562792, 1.92666494939476, 1.73558938177302, 
    1.75958145596087, 0.535362905822694, 0.810686440672725, 0.591697769705206, 
    2.42750949645415, 2.30348375905305, 0.710292797069997, 1.46823236718774, 
    2.34348562313244, 2.29249735921621, 0.889385012444109, 1.20948784705251, 
    1.2599503910169, 1.1223080852069, 1.87878762930632, 2.3146522748284, 
    1.00059797475114, 2.04010795755312, 0.713781884405762, 2.40246312459931, 
    1.36599975917488, 2.07368550309911, 0.780831235460937, 1.50965872267261, 
    2.21960275247693, 1.27554636914283, 0.771964595187455, 1.79438983881846, 
    1.05501832161099, 2.0351228415966, 0.946238457225263, 1.63145068008453, 
    2.37209504377097, 1.223141270224, 0.638175632804632, 0.568930807989091, 
    2.21974343433976, 2.26233743689954, 1.48589502554387, 0.754410073161125, 
    0.933153529651463, 0.929417961277068, 1.49848287412897, 2.29624476563185, 
    0.551379727665335, 0.514472078997642, 2.40102476719767, 2.3224663878791, 
    1.68448384385556, 1.57697885483503, 1.61915752384812, 1.2650688784197, 
    1.91872701328248, 2.13453505234793, 1.82860712055117, 0.994122931733727, 
    1.05544858472422, 0.683200141880661, 1.94528450723737, 1.27310131397098, 
    2.10711686545983, 1.91640876093879, 0.749691275879741, 1.17909678909928, 
    1.07871400937438, 1.04365966329351, 2.41603444656357, 1.2194166816771, 
    1.47949343407527, 0.519063736312091, 1.54579992545769, 1.30428781732917, 
    1.40213742246851, 2.10306281782687, 1.88170943362638, 2.48173150513321, 
    1.7965302048251, 0.60455297678709, 2.40052834013477, 1.33066546777263, 
    1.2654979955405, 1.86504754005, 2.10664418712258, 1.06103150034323, 
    1.25445281621069, 0.586402535904199, 1.38265748135746, 0.967459206935018, 
    2.09972252277657, 1.63181579252705, 0.554530811030418, 0.943060255609453, 
    1.88165928516537, 1.40815355721861, 0.829133466351777, 1.53566150879487, 
    1.67886509560049, 1.20863039884716, 0.929057872388512, 2.41489816037938, 
    0.657314910553396, 2.33054989716038, 0.80246493127197, 0.744896389078349, 
    1.9601456108503, 1.99800133379176, 1.23231589188799, 1.58529649209231, 
    1.830424094107, 0.841858739499003, 0.504238897468895, 1.50209909351543, 
    1.33371354732662, 0.621864243876189, 0.741454608738422, 2.18971942458302, 
    2.38858684059232, 1.04005674645305, 1.05212571937591, 1.67031377088279, 
    2.46939524775371, 2.27682744292542, 1.17761822650209, 2.06693251384422, 
    2.41257830848917, 0.811866207513958, 0.558663061354309, 1.2255620281212, 
    2.19617292331532, 2.41497953375801, 1.36481715925038, 1.19735297420993, 
    1.07119135512039, 1.97514455672354, 2.00030035106465, 2.43158792192116, 
    2.21687834477052, 1.81963503267616, 2.14954182924703, 1.40516927884892, 
    1.46780297765508, 1.04877189500257, 0.539098675828427, 1.81135125970468, 
    2.15887489495799, 1.99373499164358, 2.22137845447287, 0.90930210519582, 
    0.631475410424173, 2.28133863164112, 2.31503791501746, 1.83454830944538, 
    1.93157882522792, 2.49056759523228, 0.847292547579855, 2.10728018637747, 
    2.39935303386301, 0.706700450275093, 1.42989212786779, 1.70348795037717, 
    1.59989274619147, 0.761849539354444, 1.71941089676693, 2.08690195111558, 
    1.55137531738728, 1.33896089857444, 1.94553900882602, 2.27857160009444, 
    1.80327396234497, 2.14821100234985, 1.43046283861622, 1.35348044196144, 
    1.94688584236428, 1.4655435453169, 2.22575211618096, 1.29689873661846, 
    1.83030631672591, 0.674597717355937, 1.14946769177914, 0.87555044516921, 
    1.60433027008548, 1.48425521329045, 0.643932426348329, 1.57446668529883, 
    0.623211763333529, 1.3002006416209, 0.996206335257739, 2.02977793244645, 
    1.96506284968928, 0.52458387427032, 1.87144570564851, 2.06743511650711, 
    1.91550016542897, 1.14361285744235, 1.72679731901735, 0.570408632978797, 
    1.08445568894967, 1.82910880493, 0.64362856419757, 2.26527836266905, 
    1.74545211996883, 1.92504326533526, 0.847991882823408, 2.17814975511283, 
    1.03602506220341, 1.38551929173991, 1.37624219572172, 2.32352536171675, 
    1.98811489949003, 1.7086733346805, 1.8751734374091, 1.98337943246588, 
    1.42871037032455, 2.12092077359557, 0.87647569924593, 1.82660603709519, 
    1.54224805999547, 0.807920115068555, 1.04072492476553, 1.97147950716317, 
    2.29756928374991, 1.33054340118542, 1.77436373336241, 0.825905546080321, 
    1.97515243897215, 1.43857478629798, 1.38313571782783, 0.60252179345116, 
    1.34895704407245, 2.02728765131906, 0.749739303719252, 1.91960615292192, 
    2.12697390653193, 1.68514386890456, 2.0505257868208, 1.80822154320776, 
    1.17620567930862, 1.27162150992081, 2.47567361919209, 1.48938823537901, 
    1.04630056163296, 0.92346956487745, 1.67391173075885, 2.22906569158658, 
    0.59905755892396, 2.17473739385605, 1.10655238619074, 1.40906336391345, 
    1.56582889938727, 2.00623246328905, 0.557519779540598, 1.14191865548491, 
    0.771892994642258, 1.44004794629291, 2.03047883044928, 2.31657630531117, 
    0.813813990913332, 1.32733160816133, 1.08959009498358, 0.909469935577363, 
    0.63549989182502, 1.09375473111868, 2.32696293806657, 0.517049597576261, 
    1.32711580256, 2.22896658629179, 1.88493710570037, 1.45248239254579, 
    1.38672713842243, 1.93459633737803, 0.662021081428975, 0.692020321264863, 
    0.524004245642573, 1.98631074232981, 1.52063319366425, 1.84964934922755, 
    1.69965415680781, 0.548924180213362, 1.39043867541477, 1.27018369082361, 
    2.19009753130376, 1.0730404695496, 0.662737794686109, 1.76126081030816, 
    1.44016214041039, 0.61629576003179, 0.525539021473378, 2.42718257941306, 
    0.807501350995153, 2.33633790258318, 2.25021167937666, 2.08991533517838, 
    2.38773643318564, 0.839947338216007, 1.59236922580749, 2.37612799694762, 
    2.27718390384689, 0.535509589593858, 0.638579266611487, 1.28841182589531, 
    0.902110142633319, 1.88177147880197, 2.04447611328214, 0.825966517906636, 
    1.56340007623658, 0.937694206833839, 1.19389065913856, 1.1317193582654, 
    2.2623102129437, 1.55048082815483, 1.98920380603522, 2.41503459494561, 
    2.30107692629099, 1.39495655894279, 1.95013711228967, 2.22716794116423, 
    1.26638286327943, 1.33796092541888, 1.39840346667916, 0.805034608114511, 
    2.38614925183356, 2.08370313467458, 1.3350316924043, 2.32919086189941, 
    1.15599643811584, 0.587917434982955, 2.30875380896032, 1.95762038230896, 
    0.905115882400423, 1.52839066227898, 1.93648172868416, 0.795858399942517, 
    1.04275196604431, 1.51392281102017, 1.86568504013121, 1.63105449639261, 
    1.09316992759705, 0.688966682646424, 1.37503641471267, 1.07218873314559, 
    2.25784793356434, 0.97977416915819, 2.10707776527852, 1.06755180284381, 
    0.719889842439443, 0.587685546372086, 2.13602877082303, 1.82434342661873, 
    0.593174906913191, 0.673154198564589, 1.97651018807665, 1.44094275403768, 
    0.844709013123065, 0.854518346954137, 1.98842768697068, 0.976202707272023, 
    0.671361620072275, 2.15974022354931, 2.39784797374159, 2.32310995785519, 
    2.43413315014914, 0.719445678871125, 0.690606142394245, 2.49784007156268, 
    2.41965336212888, 0.616764609701931, 2.31244520796463, 1.7234628200531, 
    2.47480335645378, 1.74751819251105, 0.918946404475719, 0.647249870933592, 
    0.7500867433846, 1.05141934519634, 1.01547042839229, 0.738906684331596, 
    1.38627363322303, 1.05001130886376, 1.83049987768754, 1.9668029085733, 
    1.43500335188583, 2.00278974696994, 1.23101777210832, 1.39957808563486, 
    2.32024264754727, 1.62412741361186, 0.538595861755311, 2.3750196848996, 
    1.19101416412741, 2.39064899366349, 1.15420289570466, 0.84879531385377, 
    1.14445930486545, 2.28458360908553, 0.962513126898557, 1.06517851678655, 
    1.41055817808956, 1.79035459412262, 2.18934464966878, 1.43974009715021, 
    2.09240699466318, 1.92201127531007, 1.00057292543352, 0.935547304339707, 
    1.6675943415612, 1.90673231612891, 0.994791815523058, 1.43132011033595, 
    0.901742695830762, 1.47160014789551, 1.07284507388249, 0.935657683759928, 
    2.28800814785063, 0.655189396347851, 1.20729513047263, 2.22015889314935, 
    1.68943563709036, 0.620563995093107, 1.90442944364622, 2.24417714355513, 
    1.16799501562491, 1.61175844212994, 0.931932088918984, 2.4949559122324, 
    1.64808759605512, 0.839647538028657, 0.853306824807078, 0.596727326512337, 
    1.61476259352639, 1.98154712840915, 1.01262905308977, 2.38553071953356, 
    0.697366486303508, 1.31188219925389, 2.27108990214765, 2.32243578322232, 
    1.66590510541573, 0.616623507346958, 0.534913011826575, 1.42821604385972, 
    2.37070260057226, 2.49777083052322, 1.98892633104697, 1.89229761157185, 
    0.874439388047904, 1.29592409357429, 0.659856247249991, 2.16545336646959, 
    0.785916705615819, 0.941183920018375, 2.41294319275767, 0.892851049080491, 
    0.762645564507693, 1.87336807372048, 0.766271166503429, 1.65753946453333, 
    2.0606461330317, 1.74183677369729, 0.599316242150962, 0.973636749666184, 
    2.29661767743528, 2.4552829391323, 0.976031329482794, 1.25114967534319, 
    0.661725786980242, 1.6302004121244, 0.930577859748155, 0.663059405982494, 
    1.03810227429494, 1.16920451121405, 2.12099924404174, 1.78725620079786, 
    2.34245963813737, 1.67597463494167, 0.709805259015411, 0.838489871006459, 
    1.60423790942878, 1.84016399690881, 1.55379187874496, 0.683192440774292, 
    1.75443231314421, 0.644628347363323, 1.35901543172076, 1.08024501986802, 
    1.07969039212912, 2.23268748214468, 0.58943500649184, 2.1353203356266, 
    0.622672648634762, 1.03019863925874, 0.756353700999171, 1.85194378299639, 
    2.38178076874465, 1.14585907198489, 1.60455477330834, 1.16499993298203, 
    2.25690295686945, 1.16976828547195, 2.19907560339198, 2.11528787063435, 
    1.75880155991763, 1.92842682311311, 2.3089159540832, 1.03994903387502, 
    0.884252456948161, 1.47854476515204, 2.13001345330849, 2.0159718086943, 
    0.761325147934258, 1.3625109042041, 1.72113667521626, 1.89043547213078, 
    2.27649736311287, 0.708009093534201, 1.64816010417417, 0.989791534375399, 
    2.36344246938825, 2.21244145790115, 1.13879565568641, 1.74160832446069, 
    2.05937221180648, 2.41563434107229, 0.784303950145841, 1.18358818907291, 
    1.44127271510661, 2.25116130756214, 0.56882938882336, 2.28252127952874, 
    2.30484570981935, 2.27431546803564, 0.5057841273956, 1.55392876127735, 
    0.807395976036787, 1.01800616737455, 0.902060576714575, 1.70660263067111, 
    1.13024364318699, 1.06179980374873, 0.946962046902627, 2.15544409211725, 
    1.06837355112657, 1.00276849791408, 1.75399248953909, 2.08777162944898, 
    1.06820112327114, 1.82119863945991, 1.07629897771403, 0.548542273230851, 
    1.50473670242354, 2.08223918965086, 1.18176248669624, 1.11980110639706, 
    1.76478940388188, 0.613468698691577, 1.21747402334586, 1.85369460331276, 
    1.87783698039129, 0.747378624044359, 2.39260842092335, 1.01330597978085, 
    0.649472068063915, 2.30388274136931, 1.59495147597045, 1.87171905767173, 
    1.65073054051027, 2.27110210014507, 2.37490654643625, 0.561655915807933, 
    0.815656689926982, 1.31935344962403, 0.687653343193233, 1.30233379127458, 
    1.27529975352809, 1.21588314604014, 0.938028091564775, 1.24759067688137, 
    1.54044213425368, 0.914934596046805, 1.42982720769942, 1.64944798173383, 
    2.03488627122715, 2.40720045845956, 2.11733734281734, 2.36212278204039, 
    2.12680597277358, 1.5316306212917, 1.39332032110542, 1.18085755314678, 
    2.07039503660053, 1.99712806614116, 0.859087944496423, 1.66627851640806, 
    0.975454308092594, 1.60721528111026, 1.91429276205599, 0.945600733626634, 
    2.08778259437531, 2.28447996731848, 1.60163029143587, 1.69239221373573, 
    1.92133920965716, 2.21398649504408, 1.6818919768557, 0.703447861596942, 
    0.772186570800841, 0.865865492727607, 2.39628953626379, 2.09889559680596, 
    2.0234319716692, 0.973254863638431, 0.907164910808206, 1.77341701230034, 
    1.484355119057, 0.980731426738203, 2.08321138238534, 1.41211136104539, 
    2.17327770823613, 0.541661717928946, 0.867994971573353, 0.788102429360151, 
    2.22582155233249, 1.72611152846366, 1.07341703493148, 0.788828122895211, 
    0.763431122526526, 1.48218851676211, 2.31174290273339, 2.38237215345725, 
    1.25358251249418, 1.19808970438316, 2.49914059555158, 1.61688023293391, 
    1.55977277923375, 2.1560058966279, 1.14590109419078, 1.24773462023586, 
    0.739443845581263, 0.824773793574423, 1.40344549482688, 1.05025381408632, 
    0.982086782343686, 1.74469390325248, 1.02513591945171, 1.22157559497282, 
    2.28164303814992, 2.2677243151702, 2.22749575227499, 2.30066038528457, 
    2.0555218802765, 1.76545044733211, 2.17439319798723, 2.05804676748812, 
    0.820685560349375, 1.53272282099351, 0.963347034994513, 2.08355926675722, 
    1.00543646048754, 1.87293336354196, 0.741889107041061, 0.845985183492303, 
    0.519911180716008, 0.787706763017923, 2.08352982345968, 1.99427196802571, 
    1.2914882209152, 0.824035896454006, 2.4784124023281, 1.8527667154558, 
    2.48220651363954, 0.748407620936632, 0.652057657483965, 0.579875905998051, 
    1.96299336571246, 1.06812857044861, 1.43595324410126, 0.834081547800452, 
    0.918756783474237, 1.28346462454647, 0.558736757840961, 1.31468030903488, 
    1.09245071839541, 0.956147065386176, 0.548352855723351, 0.871838056016713, 
    1.35590168321505, 2.06869935244322, 1.78058268548921, 1.25777713628486, 
    1.98858680808917, 1.87979733385146, 2.16906577488407, 1.21173453656957, 
    1.29174802964553, 2.29648806806654, 2.05232606828213, 1.80379264988005, 
    1.36763877607882, 1.46957320999354, 1.47028330108151, 2.40923808934167, 
    2.39585270592943, 0.976443784777075, 2.07721520168707, 0.742172794416547, 
    1.07009214023128, 0.930371772497892, 2.33875170862302, 0.820740131195635, 
    1.78097316576168, 1.33792558545247, 2.36253031808883, 1.9584829332307, 
    0.552173983771354, 1.91757657192647, 0.777244830038399, 1.00249185459688, 
    2.03363021742553, 0.814912445377558, 2.1191177982837, 2.38682942604646, 
    2.21238475805148, 2.12882175622508, 0.641402469482273, 1.9064429407008, 
    1.50033968547359, 1.46395959937945, 1.50224556727335, 1.14569478854537, 
    1.21463155932724, 2.0146026359871, 1.08457851968706, 1.96633095061406, 
    2.05972775816917, 1.45956413121894, 2.00864241179079, 1.4168785805814, 
    2.08653829572722, 2.33348426874727, 1.56506859976798, 1.49264962086454, 
    1.7352348677814, 0.977092288900167, 2.4489160310477, 0.812274266034365, 
    1.88286704523489, 0.920716031920165, 1.62757420353591, 0.76849878160283, 
    1.67751654563472, 1.29748940374702, 0.648546352982521, 1.6958943028003, 
    0.652573295868933, 1.74377500684932, 2.17272484209388, 1.86067237285897, 
    2.16039608977735, 0.614508837461472, 1.1893908190541, 2.33203042857349, 
    1.00182393984869, 1.01932479068637, 0.713849262334406, 2.46030293265358, 
    1.12708751810715, 0.897513065952808, 1.05901324469596, 2.01332311984152, 
    2.42865016311407, 2.28122287755832, 1.44825534755364, 0.841754161287099, 
    1.01523992326111, 2.29355197027326, 0.854410232510418, 1.49774202378467, 
    2.1535785086453, 1.13473383523524, 1.0978323481977, 2.40131583809853, 
    2.14932889118791, 1.99343395512551, 1.38259912841022, 2.01308097969741, 
    1.07026805728674, 1.27339288592339, 0.942440116312355, 0.782215826679021, 
    1.74017852777615, 2.41183480201289, 2.46133951796219, 1.66361640719697, 
    2.03570716455579, 0.876988918986171, 0.860612539574504, 1.07499194098637, 
    1.80823190417141, 2.14221126120538, 2.17156144557521, 1.23023974709213, 
    1.52791076432914, 1.28668120875955, 2.33000183058903, 2.39720680750906, 
    2.35260808514431, 2.42540460731834, 0.657157311215997, 1.14039680967107, 
    2.42024287162349, 1.12944082263857, 1.37673011561856, 1.8316944250837, 
    1.64537720242515, 1.23504011752084, 0.677533241454512, 0.899330435786396, 
